"ADMIT","GRE","GPA","RANK","female","SES","age","GRE_2"
0,380,3.60999989509583,3,1,35077,26,410
1,660,3.67000007629395,3,1,50839,27,660
1,800,4,1,1,67192,26,800
1,640,3.19000005722046,4,1,37035,24,660
0,520,2.9300000667572,4,0,45334,26,540
1,760,3,2,0,58103,26,780
1,560,2.98000001907349,1,0,28355,25,570
0,400,3.07999992370605,2,1,81103,25,410
1,540,3.39000010490417,3,1,76795,22,560
0,700,3.92000007629395,2,1,72940,26,710
0,800,4,4,0,64264,23,800
0,440,3.22000002861023,1,0,64652,25,460
1,760,4,1,1,100133,25,790
0,700,3.07999992370605,2,0,78534,22,710
1,700,4,1,0,33278,27,720
0,480,3.44000005722046,3,0,55673,27,500
0,780,3.86999988555908,4,0,108627,23,800
0,360,2.55999994277954,3,0,54941,23,370
0,800,3.75,2,0,101870,22,800
1,540,3.80999994277954,1,1,72460,23,570
0,500,3.17000007629395,3,0,71261,23,500
1,660,3.63000011444092,2,0,73951,23,690
0,600,2.8199999332428,4,1,85776,24,620
0,680,3.19000005722046,4,1,73102,25,680
1,760,3.34999990463257,2,1,54998,27,790
1,800,3.66000008583069,1,0,80840,23,800
1,620,3.60999989509583,1,1,61543,23,640
1,520,3.74000000953674,4,1,52727,25,540
1,780,3.22000002861023,2,0,64452,22,790
0,520,3.28999996185303,1,0,31052,22,540
0,540,3.77999997138977,4,1,45401,23,550
0,760,3.34999990463257,3,0,70812,25,780
0,600,3.40000009536743,3,0,26230,25,600
1,800,4,3,1,61755,26,800
0,360,3.14000010490417,1,0,24209,26,380
0,400,3.04999995231628,2,0,39800,22,420
0,580,3.25,1,1,59952,23,600
0,520,2.90000009536743,3,1,60580,24,510
1,500,3.13000011444092,2,1,61313,23,500
1,520,2.6800000667572,3,0,33496,24,520
0,560,2.42000007629395,2,1,44160,26,590
1,580,3.3199999332428,2,0,70701,23,590
1,600,3.15000009536743,2,1,44904,26,620
0,500,3.30999994277954,3,1,57717,26,520
0,700,2.94000005722046,2,0,84794,26,710
1,460,3.45000004768372,3,0,45927,24,470
